timestamp,gaze,score,normalized_movement
22:54:57,Looking Center,100,0
22:54:57,Looking Center,1,0.9877
22:54:57,Looking Center,10,0.8088
22:54:57,Looking Center,16,0.6989
22:54:57,Looking Center,25,0.4998
22:54:58,Looking Center,33,0.3061
22:54:58,Looking Center,40,0.2735
22:54:58,Looking Center,44,0.3131
22:54:58,Looking Center,47,0.3273
22:54:58,Looking Center,49,0.3275
22:54:58,Looking Center,52,0.2176
22:54:58,Looking Center,55,0.1107
22:54:58,Looking Center,58,0.0548
22:54:58,Looking Center,61,0.1006
22:54:58,Looking Center,63,0.0561
22:54:59,Looking Center,65,0.1049
22:54:59,Looking Center,66,0.1002
22:54:59,Looking Center,68,0.0799
22:54:59,Looking Center,69,0.0904
22:54:59,Looking Center,70,0.0744
22:54:59,Looking Center,71,0.0743
22:54:59,Looking Center,72,0.0787
22:54:59,Looking Center,73,0.05
22:54:59,Looking Center,74,0.0242
22:54:59,Looking Center,75,0.0249
22:55:00,Looking Center,76,0.0355
22:55:00,Looking Center,77,0.0254
22:55:00,Looking Center,78,0.0
22:55:00,Looking Center,79,0.0
22:55:00,Looking Center,79,0.0246
22:55:00,Looking Center,80,0.0247
22:55:00,Looking Center,83,0.0497
22:55:00,Looking Center,86,0.0247
22:55:00,Looking Center,88,0.0
22:55:00,Looking Center,89,0.0548
22:55:01,Looking Center,90,0.1289
22:55:01,Looking Center,90,0.1454
22:55:01,Looking Center,91,0.0247
22:55:01,Looking Center,92,0.0
22:55:01,Looking Center,93,0.0247
22:55:01,Looking Center,94,0.0251
22:55:01,Looking Center,94,0.0
22:55:01,Looking Center,95,0.0
22:55:01,Looking Center,95,0.0498
22:55:01,Looking Center,95,0.0739
22:55:02,Looking Center,95,0.0991
22:55:02,Looking Center,95,0.1752
22:55:02,Looking Center,95,0.0904
22:55:02,Looking Center,95,0.0508
22:55:02,Looking Center,94,0.3297
22:55:02,Looking Center,94,0.0481
22:55:02,Looking Center,94,0.0489
22:55:02,Looking Center,94,0.024
22:55:02,Looking Center,94,0.024
22:55:02,Looking Center,94,0.0241
22:55:03,Looking Center,94,0.0477
22:55:03,Looking Center,94,0.0236
22:55:03,Looking Center,94,0.0
22:55:03,Looking Center,94,0.0243
22:55:03,Looking Center,94,0.0368
22:55:03,Looking Center,94,0.0876
22:55:03,Looking Center,94,0.0241
22:55:03,Looking Center,94,0.0
22:55:03,Looking Center,94,0.024
22:55:03,Looking Center,94,0.024
22:55:04,Looking Center,94,0.0241
22:55:04,Looking Center,95,0.0
22:55:04,Looking Center,95,0.0239
22:55:04,Looking Center,95,0.0241
22:55:04,Looking Center,94,0.1545
22:55:04,Looking Center,94,0.1397
22:55:04,Looking Center,94,0.0345
22:55:04,Looking Center,94,0.0
22:55:04,Looking Center,94,0.024
22:55:04,Looking Center,94,0.0332
22:55:05,Looking Center,94,0.0
22:55:05,Looking Center,95,0.024
22:55:05,Looking Center,95,0.089
22:55:05,Looking Center,95,0.0874
22:55:05,Looking Center,96,0.0
22:55:05,Looking Center,96,0.0236
22:55:05,Looking Center,96,0.0539
22:55:05,Looking Center,96,0.0
22:55:05,Looking Center,96,0.0
22:55:05,Looking Center,96,0.0251
22:55:06,Looking Center,96,0.0256
22:55:06,Looking Center,96,0.0572
22:55:06,Looking Center,96,0.1115
22:55:06,Looking Center,96,0.0245
22:55:06,Looking Center,96,0.0241
22:55:06,Looking Center,96,0.024
22:55:06,Looking Center,96,0.0
22:55:06,Looking Center,96,0.0
22:55:06,Looking Center,96,0.0
22:55:06,Looking Center,96,0.0344
22:55:07,Looking Center,96,0.0
22:55:07,Looking Center,96,0.0
22:55:07,Looking Center,96,0.024
22:55:07,Looking Center,96,0.0
22:55:07,Looking Center,96,0.0505
22:55:07,Looking Center,97,0.1033
22:55:07,Looking Center,97,0.0248
22:55:07,Looking Center,96,0.0981
22:55:07,Looking Center,96,0.0
22:55:07,Looking Center,96,0.0241
22:55:08,Looking Center,96,0.0
22:55:08,Looking Center,96,0.0242
22:55:08,Looking Center,97,0.0336
22:55:08,Looking Center,97,0.0342
22:55:08,Looking Center,97,0.0238
22:55:08,Looking Center,97,0.0239
22:55:08,Looking Center,97,0.0
22:55:08,Looking Center,97,0.0339
